beneficiary_id,beneficiary_type,beneficiary_country_risk
B0,individual,medium
B1,individual,high
B2,individual,low
B3,merchant,low
B4,individual,low
B5,merchant,low
B6,merchant,low
B7,individual,medium
B8,individual,low
B9,individual,low
B10,crypto,low
B11,merchant,low
B12,crypto,low
B13,individual,low
B14,individual,low
B15,individual,high
B16,individual,low
B17,merchant,high
B18,individual,low
B19,individual,medium
B20,individual,low
B21,individual,medium
B22,individual,low
B23,individual,high
B24,merchant,low
B25,individual,medium
B26,merchant,medium
B27,individual,medium
B28,merchant,low
B29,individual,low
B30,crypto,medium
B31,merchant,low
B32,individual,low
B33,individual,low
B34,individual,low
B35,merchant,medium
B36,individual,low
B37,individual,low
B38,individual,low
B39,merchant,low
B40,merchant,medium
B41,individual,low
B42,individual,low
B43,merchant,low
B44,merchant,high
B45,individual,low
B46,individual,low
B47,merchant,low
B48,individual,low
B49,individual,low
B50,merchant,medium
B51,individual,low
B52,merchant,low
B53,individual,low
B54,crypto,medium
B55,individual,low
B56,merchant,low
B57,individual,low
B58,individual,low
B59,individual,medium
B60,merchant,low
B61,individual,low
B62,individual,low
B63,individual,low
B64,individual,low
B65,merchant,medium
B66,offshore,low
B67,individual,low
B68,individual,low
B69,offshore,medium
B70,merchant,medium
B71,merchant,high
B72,individual,low
B73,individual,low
B74,individual,low
B75,individual,low
B76,merchant,low
B77,individual,low
B78,individual,low
B79,crypto,low
B80,individual,medium
B81,crypto,low
B82,individual,medium
B83,individual,low
B84,individual,medium
B85,individual,low
B86,individual,low
B87,individual,high
B88,individual,low
B89,merchant,low
B90,individual,medium
B91,individual,low
B92,individual,medium
B93,individual,medium
B94,individual,low
B95,individual,medium
B96,individual,medium
B97,individual,low
B98,individual,low
B99,offshore,low
B100,individual,low
B101,individual,medium
B102,crypto,low
B103,crypto,low
B104,merchant,low
B105,individual,medium
B106,merchant,low
B107,merchant,medium
B108,merchant,medium
B109,individual,low
B110,individual,low
B111,offshore,low
B112,individual,medium
B113,individual,medium
